epoch,train_loss,validation_loss
1,0.9639513089,0.1621501107
2,0.1409686011,0.1099400874
3,0.0927955051,0.1053401501
4,0.0892709353,0.1046979086
5,0.0889284070,0.1045012304
6,0.0888215581,0.1043798615
7,0.0887327302,0.1042759714
8,0.0886456806,0.1041769720
9,0.0885591903,0.1040796567
10,0.0884731641,0.1039831624
11,0.0883875914,0.1038872511
12,0.0883024677,0.1037918544
13,0.0882177890,0.1036969508
14,0.0881335514,0.1036025313
15,0.0880497512,0.1035085906
16,0.0879663844,0.1034151242
17,0.0878834475,0.1033221280
18,0.0878009366,0.1032295982
19,0.0877188481,0.1031375309
20,0.0876371784,0.1030459221
21,0.0875559240,0.1029547680
22,0.0874750812,0.1028640650
23,0.0873946466,0.1027738092
24,0.0873146166,0.1026839971
25,0.0872349880,0.1025946249
26,0.0871557572,0.1025056890
27,0.0870769210,0.1024171859
28,0.0869984759,0.1023291120
29,0.0869204188,0.1022414639
30,0.0868427464,0.1021542380
31,0.0867654555,0.1020674310
32,0.0866885428,0.1019810394
33,0.0866120053,0.1018950600
34,0.0865358399,0.1018094893
35,0.0864600434,0.1017243242
36,0.0863846129,0.1016395613
37,0.0863095452,0.1015551974
38,0.0862348375,0.1014712294
39,0.0861604869,0.1013876542
40,0.0860864902,0.1013044684
41,0.0860128448,0.1012216692
42,0.0859395477,0.1011392535
43,0.0858665961,0.1010572181
44,0.0857939873,0.1009755602
45,0.0857217184,0.1008942767
46,0.0856497867,0.1008133648
47,0.0855781895,0.1007328214
48,0.0855069242,0.1006526438
49,0.0854359880,0.1005728291
50,0.0853653784,0.1004933745
51,0.0852950927,0.1004142772
52,0.0852251284,0.1003355344
53,0.0851554829,0.1002571434
54,0.0850861538,0.1001791014
55,0.0850171385,0.1001014059
56,0.0849484346,0.1000240541
57,0.0848800395,0.0999470434
58,0.0848119510,0.0998703713
59,0.0847441666,0.0997940351
60,0.0846766839,0.0997180323
61,0.0846095007,0.0996423603
62,0.0845426145,0.0995670167
63,0.0844760231,0.0994919990
64,0.0844097242,0.0994173047
65,0.0843437156,0.0993429313
66,0.0842779950,0.0992688766
67,0.0842125602,0.0991951381
68,0.0841474091,0.0991217135
69,0.0840825394,0.0990486003
70,0.0840179492,0.0989757964
71,0.0839536361,0.0989032993
72,0.0838895982,0.0988311069
73,0.0838258333,0.0987592169
74,0.0837623394,0.0986876270
75,0.0836991145,0.0986163351
76,0.0836361565,0.0985453389
77,0.0835734635,0.0984746363
78,0.0835110335,0.0984042252
79,0.0834488645,0.0983341034
80,0.0833869545,0.0982642689
81,0.0833253018,0.0981947195
82,0.0832639043,0.0981254532
83,0.0832027602,0.0980564679
84,0.0831418676,0.0979877616
85,0.0830812247,0.0979193323
86,0.0830208297,0.0978511780
87,0.0829606807,0.0977832968
88,0.0829007760,0.0977156867
89,0.0828411137,0.0976483457
90,0.0827816922,0.0975812720
91,0.0827225097,0.0975144636
92,0.0826635645,0.0974479187
93,0.0826048548,0.0973816354
94,0.0825463790,0.0973156118
95,0.0824881353,0.0972498462
96,0.0824301223,0.0971843367
97,0.0823723381,0.0971190815
98,0.0823147812,0.0970540789
99,0.0822574500,0.0969893270
100,0.0822003428,0.0969248242
101,0.0821434582,0.0968605687
102,0.0820867944,0.0967965587
103,0.0820303501,0.0967327927
104,0.0819741236,0.0966692689
105,0.0819181134,0.0966059856
106,0.0818623180,0.0965429411
107,0.0818067360,0.0964801340
108,0.0817513658,0.0964175624
109,0.0816962060,0.0963552249
110,0.0816412551,0.0962931198
111,0.0815865118,0.0962312455
112,0.0815319745,0.0961696005
113,0.0814776418,0.0961081832
114,0.0814235125,0.0960469921
115,0.0813695850,0.0959860256
116,0.0813158581,0.0959252823
117,0.0812623303,0.0958647606
118,0.0812090003,0.0958044591
119,0.0811558668,0.0957443763
120,0.0811029284,0.0956845106
121,0.0810501839,0.0956248608
122,0.0809976320,0.0955654254
123,0.0809452713,0.0955062028
124,0.0808931007,0.0954471918
125,0.0808411188,0.0953883909
126,0.0807893243,0.0953297987
127,0.0807377161,0.0952714139
128,0.0806862930,0.0952132352
129,0.0806350537,0.0951552610
130,0.0805839969,0.0950974902
131,0.0805331216,0.0950399215
132,0.0804824265,0.0949825534
133,0.0804319105,0.0949253846
134,0.0803815724,0.0948684140
135,0.0803314110,0.0948116402
136,0.0802814253,0.0947550620
137,0.0802316140,0.0946986780
138,0.0801819761,0.0946424871
139,0.0801325105,0.0945864880
140,0.0800832160,0.0945306795
141,0.0800340916,0.0944750604
142,0.0799851362,0.0944196294
143,0.0799363487,0.0943643854
144,0.0798877280,0.0943093272
145,0.0798392732,0.0942544537
146,0.0797909831,0.0941997635
147,0.0797428568,0.0941452557
148,0.0796948932,0.0940909290
149,0.0796470913,0.0940367823
150,0.0795994501,0.0939828146
151,0.0795519686,0.0939290246
152,0.0795046458,0.0938754113
153,0.0794574808,0.0938219735
154,0.0794104725,0.0937687103
155,0.0793636201,0.0937156205
156,0.0793169225,0.0936627030
157,0.0792703788,0.0936099568
158,0.0792239881,0.0935573808
159,0.0791777495,0.0935049740
160,0.0791316620,0.0934527354
161,0.0790857247,0.0934006639
162,0.0790399368,0.0933487585
163,0.0789942973,0.0932970182
164,0.0789488053,0.0932454420
165,0.0789034600,0.0931940290
166,0.0788582605,0.0931427780
167,0.0788132059,0.0930916882
168,0.0787682954,0.0930407586
169,0.0787235281,0.0929899883
170,0.0786789032,0.0929393762
171,0.0786344198,0.0928889214
172,0.0785900772,0.0928386230
173,0.0785458744,0.0927884801
174,0.0785018108,0.0927384918
175,0.0784578855,0.0926886570
176,0.0784140976,0.0926389751
177,0.0783704464,0.0925894449
178,0.0783269312,0.0925400657
179,0.0782835511,0.0924908365
180,0.0782403053,0.0924417565
181,0.0781971932,0.0923928248
182,0.0781542138,0.0923440406
183,0.0781113666,0.0922954029
184,0.0780686507,0.0922469110
185,0.0780260655,0.0921985640
186,0.0779836101,0.0921503611
187,0.0779412838,0.0921023014
188,0.0778990860,0.0920543841
189,0.0778570159,0.0920066084
190,0.0778150728,0.0919589735
191,0.0777732560,0.0919114786
192,0.0777315648,0.0918641229
193,0.0776899985,0.0918169056
194,0.0776485565,0.0917698259
195,0.0776072380,0.0917228831
196,0.0775660424,0.0916760763
197,0.0775249691,0.0916294049
198,0.0774840172,0.0915828680
199,0.0774431863,0.0915364649
200,0.0774024757,0.0914901949
201,0.0773618846,0.0914440571
202,0.0773214125,0.0913980510
203,0.0772810588,0.0913521757
204,0.0772408227,0.0913064305
205,0.0772007038,0.0912608148
206,0.0771607013,0.0912153277
207,0.0771208146,0.0911699686
208,0.0770810432,0.0911247369
209,0.0770413865,0.0910796317
210,0.0770018438,0.0910346524
211,0.0769624145,0.0909897983
212,0.0769230981,0.0909450688
213,0.0768838940,0.0909004631
214,0.0768448016,0.0908559807
215,0.0768058203,0.0908116208
216,0.0767669495,0.0907673827
217,0.0767281888,0.0907232659
218,0.0766895375,0.0906792697
219,0.0766509951,0.0906353934
220,0.0766125610,0.0905916364
221,0.0765742347,0.0905479980
222,0.0765360157,0.0905044777
223,0.0764979033,0.0904610748
224,0.0764598971,0.0904177887
225,0.0764219966,0.0903746188
226,0.0763842012,0.0903315644
227,0.0763465104,0.0902886250
228,0.0763089237,0.0902458000
229,0.0762714406,0.0902030887
230,0.0762340605,0.0901604906
231,0.0761967830,0.0901180051
232,0.0761596076,0.0900756316
233,0.0761225338,0.0900333695
234,0.0760855610,0.0899912183
235,0.0760486889,0.0899491774
236,0.0760119168,0.0899072462
237,0.0759752444,0.0898654242
238,0.0759386711,0.0898237108
239,0.0759021966,0.0897821054
240,0.0758658202,0.0897406075
241,0.0758295416,0.0896992166
242,0.0757933603,0.0896579322
243,0.0757572759,0.0896167536
244,0.0757212878,0.0895756803
245,0.0756853957,0.0895347119
246,0.0756495990,0.0894938478
247,0.0756138974,0.0894530875
248,0.0755782905,0.0894124305
249,0.0755427776,0.0893718762
250,0.0755073586,0.0893314242
251,0.0754720328,0.0892910739
252,0.0754368000,0.0892508248
253,0.0754016596,0.0892106765
254,0.0753666112,0.0891706285
255,0.0753316545,0.0891306802
256,0.0752967890,0.0890908312
257,0.0752620144,0.0890510810
258,0.0752273301,0.0890114291
259,0.0751927358,0.0889718750
260,0.0751582312,0.0889324183
261,0.0751238157,0.0888930586
262,0.0750894891,0.0888537952
263,0.0750552509,0.0888146278
264,0.0750211007,0.0887755559
265,0.0749870382,0.0887365791
266,0.0749530629,0.0886976969
267,0.0749191746,0.0886589088
268,0.0748853728,0.0886202145
269,0.0748516571,0.0885816134
270,0.0748180272,0.0885431051
271,0.0747844827,0.0885046893
272,0.0747510232,0.0884663654
273,0.0747176485,0.0884281330
274,0.0746843580,0.0883899917
275,0.0746511515,0.0883519411
276,0.0746180287,0.0883139808
277,0.0745849891,0.0882761103
278,0.0745520324,0.0882383293
279,0.0745191583,0.0882006372
280,0.0744863665,0.0881630338
281,0.0744536565,0.0881255186
282,0.0744210281,0.0880880911
283,0.0743884808,0.0880507511
284,0.0743560145,0.0880134981
285,0.0743236287,0.0879763316
286,0.0742913232,0.0879392514
287,0.0742590975,0.0879022570
288,0.0742269515,0.0878653481
289,0.0741948847,0.0878285242
290,0.0741628968,0.0877917850
291,0.0741309875,0.0877551300
292,0.0740991566,0.0877185590
293,0.0740674036,0.0876820716
294,0.0740357284,0.0876456673
295,0.0740041305,0.0876093458
296,0.0739726097,0.0875731068
297,0.0739411657,0.0875369499
298,0.0739097982,0.0875008746
299,0.0738785068,0.0874648808
300,0.0738472913,0.0874289679
301,0.0738161514,0.0873931357
302,0.0737850868,0.0873573838
303,0.0737540972,0.0873217119
304,0.0737231823,0.0872861196
305,0.0736923419,0.0872506065
306,0.0736615756,0.0872151724
307,0.0736308832,0.0871798169
308,0.0736002643,0.0871445396
309,0.0735697188,0.0871093402
310,0.0735392463,0.0870742184
311,0.0735088466,0.0870391739
312,0.0734785194,0.0870042062
313,0.0734482644,0.0869693152
314,0.0734180813,0.0869345005
315,0.0733879699,0.0868997617
316,0.0733579300,0.0868650986
317,0.0733279612,0.0868305108
318,0.0732980633,0.0867959980
319,0.0732682361,0.0867615599
320,0.0732384792,0.0867271962
321,0.0732087925,0.0866929065
322,0.0731791756,0.0866586907
323,0.0731496284,0.0866245483
324,0.0731201506,0.0865904790
325,0.0730907418,0.0865564827
326,0.0730614020,0.0865225589
327,0.0730321308,0.0864887073
328,0.0730029280,0.0864549278
329,0.0729737933,0.0864212199
330,0.0729447265,0.0863875834
331,0.0729157274,0.0863540180
332,0.0728867958,0.0863205235
333,0.0728579313,0.0862870994
334,0.0728291338,0.0862537457
335,0.0728004031,0.0862204618
336,0.0727717388,0.0861872477
337,0.0727431408,0.0861541030
338,0.0727146089,0.0861210274
339,0.0726861428,0.0860880207
340,0.0726577423,0.0860550826
341,0.0726294071,0.0860222128
342,0.0726011371,0.0859894110
343,0.0725729320,0.0859566770
344,0.0725447917,0.0859240105
345,0.0725167158,0.0858914113
346,0.0724887042,0.0858588791
347,0.0724607567,0.0858264136
348,0.0724328730,0.0857940146
349,0.0724050529,0.0857616818
350,0.0723772963,0.0857294149
351,0.0723496029,0.0856972138
352,0.0723219725,0.0856650781
353,0.0722944049,0.0856330076
354,0.0722668999,0.0856010021
355,0.0722394573,0.0855690612
356,0.0722120769,0.0855371848
357,0.0721847584,0.0855053727
358,0.0721575018,0.0854736245
359,0.0721303067,0.0854419400
360,0.0721031730,0.0854103190
361,0.0720761006,0.0853787613
362,0.0720490891,0.0853472666
363,0.0720221384,0.0853158346
364,0.0719952483,0.0852844652
365,0.0719684187,0.0852531581
366,0.0719416492,0.0852219131
367,0.0719149398,0.0851907300
368,0.0718882903,0.0851596084
369,0.0718617004,0.0851285483
370,0.0718351700,0.0850975493
371,0.0718086989,0.0850666112
372,0.0717822869,0.0850357339
373,0.0717559338,0.0850049171
374,0.0717296394,0.0849741605
375,0.0717034036,0.0849434640
376,0.0716772262,0.0849128273
377,0.0716511069,0.0848822503
378,0.0716250457,0.0848517326
379,0.0715990424,0.0848212742
380,0.0715730967,0.0847908747
381,0.0715472085,0.0847605340
382,0.0715213776,0.0847302519
383,0.0714956039,0.0847000281
384,0.0714698871,0.0846698624
385,0.0714442272,0.0846397547
386,0.0714186238,0.0846097047
387,0.0713930770,0.0845797122
388,0.0713675864,0.0845497770
389,0.0713421520,0.0845198990
390,0.0713167735,0.0844900779
391,0.0712914509,0.0844603135
392,0.0712661838,0.0844306056
393,0.0712409723,0.0844009540
394,0.0712158160,0.0843713586
395,0.0711907149,0.0843418191
396,0.0711656688,0.0843123353
397,0.0711406775,0.0842829070
398,0.0711157408,0.0842535342
399,0.0710908587,0.0842242164
400,0.0710660309,0.0841949537
401,0.0710412573,0.0841657457
402,0.0710165377,0.0841365923
403,0.0709918721,0.0841074933
404,0.0709672601,0.0840784486
405,0.0709427017,0.0840494579
406,0.0709181968,0.0840205210
407,0.0708937451,0.0839916378
408,0.0708693465,0.0839628081
409,0.0708450009,0.0839340318
410,0.0708207082,0.0839053085
411,0.0707964681,0.0838766382
412,0.0707722805,0.0838480207
413,0.0707481452,0.0838194557
414,0.0707240623,0.0837909432
415,0.0707000313,0.0837624830
416,0.0706760524,0.0837340748
417,0.0706521252,0.0837057185
418,0.0706282497,0.0836774139
419,0.0706044256,0.0836491609
420,0.0705806530,0.0836209593
421,0.0705569315,0.0835928089
422,0.0705332611,0.0835647096
423,0.0705096417,0.0835366611
424,0.0704860731,0.0835086634
425,0.0704625551,0.0834807162
426,0.0704390877,0.0834528194
427,0.0704156706,0.0834249729
428,0.0703923038,0.0833971763
429,0.0703689871,0.0833694297
430,0.0703457204,0.0833417329
431,0.0703225035,0.0833140856
432,0.0702993363,0.0832864877
433,0.0702762187,0.0832589391
434,0.0702531506,0.0832314396
435,0.0702301317,0.0832039890
436,0.0702071620,0.0831765872
437,0.0701842414,0.0831492341
438,0.0701613697,0.0831219294
439,0.0701385467,0.0830946730
440,0.0701157724,0.0830674649
441,0.0700930466,0.0830403047
442,0.0700703693,0.0830131924
443,0.0700477402,0.0829861279
444,0.0700251592,0.0829591109
445,0.0700026262,0.0829321413
446,0.0699801412,0.0829052190
447,0.0699577038,0.0828783438
448,0.0699353142,0.0828515156
449,0.0699129720,0.0828247342
450,0.0698906772,0.0827979995
451,0.0698684297,0.0827713113
452,0.0698462293,0.0827446695
453,0.0698240759,0.0827180740
454,0.0698019695,0.0826915246
455,0.0697799098,0.0826650212
456,0.0697578967,0.0826385636
457,0.0697359302,0.0826121516
458,0.0697140101,0.0825857852
459,0.0696921363,0.0825594642
460,0.0696703086,0.0825331885
461,0.0696485270,0.0825069579
462,0.0696267914,0.0824807723
463,0.0696051015,0.0824546316
464,0.0695834574,0.0824285356
465,0.0695618588,0.0824024841
466,0.0695403057,0.0823764772
467,0.0695187980,0.0823505145
468,0.0694973355,0.0823245960
469,0.0694759181,0.0822987216
470,0.0694545457,0.0822728910
471,0.0694332182,0.0822471043
472,0.0694119355,0.0822213612
473,0.0693906975,0.0821956617
474,0.0693695040,0.0821700055
475,0.0693483549,0.0821443926
476,0.0693272502,0.0821188229
477,0.0693061897,0.0820932961
478,0.0692851733,0.0820678123
479,0.0692642009,0.0820423712
480,0.0692432723,0.0820169727
481,0.0692223876,0.0819916168
482,0.0692015465,0.0819663032
483,0.0691807489,0.0819410319
484,0.0691599948,0.0819158027
485,0.0691392841,0.0818906155
486,0.0691186165,0.0818654702
487,0.0690979921,0.0818403667
488,0.0690774107,0.0818153048
489,0.0690568723,0.0817902844
490,0.0690363766,0.0817653055
491,0.0690159236,0.0817403678
492,0.0689955132,0.0817154713
493,0.0689751453,0.0816906158
494,0.0689548197,0.0816658013
495,0.0689345365,0.0816410275
496,0.0689142954,0.0816162945
497,0.0688940964,0.0815916020
498,0.0688739393,0.0815669500
499,0.0688538241,0.0815423383
500,0.0688337507,0.0815177669
501,0.0688137189,0.0814932356
502,0.0687937286,0.0814687442
503,0.0687737798,0.0814442928
504,0.0687538724,0.0814198811
505,0.0687340062,0.0813955091
506,0.0687141811,0.0813711767
507,0.0686943971,0.0813468836
508,0.0686746541,0.0813226299
509,0.0686549519,0.0812984154
510,0.0686352904,0.0812742400
511,0.0686156696,0.0812501037
512,0.0685960893,0.0812260061
513,0.0685765495,0.0812019474
514,0.0685570500,0.0811779274
515,0.0685375907,0.0811539458
516,0.0685181717,0.0811300028
517,0.0684987927,0.0811060981
518,0.0684794536,0.0810822316
519,0.0684601544,0.0810584033
520,0.0684408950,0.0810346130
521,0.0684216752,0.0810108606
522,0.0684024950,0.0809871460
523,0.0683833543,0.0809634691
524,0.0683642530,0.0809398299
525,0.0683451910,0.0809162281
526,0.0683261681,0.0808926638
527,0.0683071844,0.0808691367
528,0.0682882396,0.0808456469
529,0.0682693338,0.0808221941
530,0.0682504668,0.0807987783
531,0.0682316385,0.0807753995
532,0.0682128488,0.0807520574
533,0.0681940977,0.0807287520
534,0.0681753850,0.0807054832
535,0.0681567107,0.0806822509
536,0.0681380746,0.0806590550
537,0.0681194767,0.0806358954
538,0.0681009169,0.0806127720
539,0.0680823950,0.0805896846
540,0.0680639111,0.0805666333
541,0.0680454649,0.0805436179
542,0.0680270565,0.0805206383
543,0.0680086857,0.0804976944
544,0.0679903524,0.0804747861
545,0.0679720565,0.0804519134
546,0.0679537981,0.0804290761
547,0.0679355768,0.0804062741
548,0.0679173928,0.0803835073
549,0.0678992458,0.0803607757
550,0.0678811358,0.0803380791
551,0.0678630627,0.0803154175
552,0.0678450265,0.0802927907
553,0.0678270269,0.0802701988
554,0.0678090641,0.0802476415
555,0.0677911377,0.0802251188
556,0.0677732479,0.0802026305
557,0.0677553944,0.0801801767
558,0.0677375772,0.0801577572
559,0.0677197962,0.0801353719
560,0.0677020514,0.0801130208
561,0.0676843426,0.0800907037
562,0.0676666697,0.0800684205
563,0.0676490327,0.0800461713
564,0.0676314314,0.0800239558
565,0.0676138659,0.0800017739
566,0.0675963360,0.0799796257
567,0.0675788416,0.0799575110
568,0.0675613826,0.0799354297
569,0.0675439590,0.0799133818
570,0.0675265706,0.0798913671
571,0.0675092175,0.0798693856
572,0.0674918994,0.0798474371
573,0.0674746164,0.0798255217
574,0.0674573683,0.0798036391
575,0.0674401550,0.0797817894
576,0.0674229765,0.0797599724
577,0.0674058327,0.0797381881
578,0.0673887235,0.0797164363
579,0.0673716488,0.0796947170
580,0.0673546086,0.0796730301
581,0.0673376027,0.0796513756
582,0.0673206311,0.0796297533
583,0.0673036937,0.0796081631
584,0.0672867904,0.0795866050
585,0.0672699211,0.0795650789
586,0.0672530858,0.0795435847
587,0.0672362843,0.0795221223
588,0.0672195166,0.0795006917
589,0.0672027827,0.0794792927
590,0.0671860823,0.0794579254
591,0.0671694155,0.0794365895
592,0.0671527822,0.0794152850
593,0.0671361823,0.0793940119
594,0.0671196156,0.0793727701
595,0.0671030822,0.0793515594
596,0.0670865820,0.0793303798
597,0.0670701148,0.0793092313
598,0.0670536806,0.0792881137
599,0.0670372793,0.0792670270
600,0.0670209109,0.0792459711
601,0.0670045752,0.0792249459
602,0.0669882722,0.0792039514
603,0.0669720018,0.0791829874
604,0.0669557639,0.0791620539
605,0.0669395585,0.0791411508
606,0.0669233854,0.0791202780
607,0.0669072446,0.0790994355
608,0.0668911361,0.0790786232
609,0.0668750596,0.0790578410
610,0.0668590152,0.0790370888
611,0.0668430029,0.0790163666
612,0.0668270224,0.0789956743
613,0.0668110737,0.0789750117
614,0.0667951568,0.0789543789
615,0.0667792716,0.0789337758
616,0.0667634180,0.0789132022
617,0.0667475959,0.0788926582
618,0.0667318053,0.0788721436
619,0.0667160460,0.0788516584
620,0.0667003181,0.0788312025
621,0.0666846214,0.0788107758
622,0.0666689558,0.0787903782
623,0.0666533213,0.0787700098
624,0.0666377178,0.0787496703
625,0.0666221453,0.0787293598
626,0.0666066035,0.0787090781
627,0.0665910926,0.0786888253
628,0.0665756124,0.0786686012
629,0.0665601628,0.0786484057
630,0.0665447438,0.0786282388
631,0.0665293553,0.0786081004
632,0.0665139972,0.0785879905
633,0.0664986694,0.0785679090
634,0.0664833719,0.0785478557
635,0.0664681046,0.0785278307
636,0.0664528674,0.0785078339
637,0.0664376603,0.0784878652
638,0.0664224831,0.0784679245
639,0.0664073359,0.0784480118
640,0.0663922185,0.0784281270
641,0.0663771309,0.0784082700
642,0.0663620729,0.0783884407
643,0.0663470446,0.0783686392
644,0.0663320458,0.0783488653
645,0.0663170765,0.0783291190
646,0.0663021366,0.0783094001
647,0.0662872261,0.0782897087
648,0.0662723448,0.0782700447
649,0.0662574927,0.0782504080
650,0.0662426698,0.0782307985
651,0.0662278759,0.0782112161
652,0.0662131109,0.0781916609
653,0.0661983749,0.0781721327
654,0.0661836678,0.0781526315
655,0.0661689894,0.0781331572
656,0.0661543397,0.0781137097
657,0.0661397187,0.0780942891
658,0.0661251262,0.0780748951
659,0.0661105623,0.0780555278
660,0.0660960267,0.0780361871
661,0.0660815196,0.0780168729
662,0.0660670407,0.0779975852
663,0.0660525900,0.0779783239
664,0.0660381675,0.0779590890
665,0.0660237731,0.0779398803
666,0.0660094067,0.0779206978
667,0.0659950683,0.0779015415
668,0.0659807578,0.0778824113
669,0.0659664750,0.0778633071
670,0.0659522200,0.0778442288
671,0.0659379928,0.0778251765
672,0.0659237931,0.0778061501
673,0.0659096209,0.0777871494
674,0.0658954763,0.0777681744
675,0.0658813591,0.0777492252
676,0.0658672692,0.0777303015
677,0.0658532066,0.0777114033
678,0.0658391712,0.0776925307
679,0.0658251629,0.0776736835
680,0.0658111818,0.0776548616
681,0.0657972276,0.0776360651
682,0.0657833004,0.0776172938
683,0.0657694001,0.0775985477
684,0.0657555267,0.0775798268
685,0.0657416799,0.0775611309
686,0.0657278599,0.0775424600
687,0.0657140665,0.0775238141
688,0.0657002996,0.0775051931
689,0.0656865593,0.0774865969
690,0.0656728454,0.0774680255
691,0.0656591578,0.0774494788
692,0.0656454966,0.0774309569
693,0.0656318615,0.0774124595
694,0.0656182527,0.0773939867
695,0.0656046700,0.0773755383
696,0.0655911133,0.0773571145
697,0.0655775825,0.0773387150
698,0.0655640778,0.0773203398
699,0.0655505988,0.0773019889
700,0.0655371457,0.0772836623
701,0.0655237182,0.0772653598
702,0.0655103165,0.0772470814
703,0.0654969403,0.0772288271
704,0.0654835897,0.0772105967
705,0.0654702646,0.0771923904
706,0.0654569648,0.0771742079
707,0.0654436905,0.0771560492
708,0.0654304414,0.0771379143
709,0.0654172175,0.0771198032
710,0.0654040188,0.0771017157
711,0.0653908452,0.0770836518
712,0.0653776967,0.0770656115
713,0.0653645731,0.0770475947
714,0.0653514744,0.0770296014
715,0.0653384006,0.0770116315
716,0.0653253516,0.0769936849
717,0.0653123274,0.0769757617
718,0.0652993278,0.0769578616
719,0.0652863528,0.0769399848
720,0.0652734023,0.0769221311
721,0.0652604764,0.0769043005
722,0.0652475749,0.0768864930
723,0.0652346977,0.0768687084
724,0.0652218449,0.0768509468
725,0.0652090163,0.0768332080
726,0.0651962119,0.0768154921
727,0.0651834316,0.0767977990
728,0.0651706754,0.0767801286
729,0.0651579432,0.0767624808
730,0.0651452350,0.0767448557
731,0.0651325506,0.0767272532
732,0.0651198901,0.0767096732
733,0.0651072534,0.0766921157
734,0.0650946403,0.0766745806
735,0.0650820509,0.0766570679
736,0.0650694852,0.0766395775
737,0.0650569429,0.0766221094
738,0.0650444241,0.0766046635
739,0.0650319288,0.0765872398
740,0.0650194568,0.0765698383
741,0.0650070081,0.0765524588
742,0.0649945827,0.0765351013
743,0.0649821804,0.0765177658
744,0.0649698013,0.0765004523
745,0.0649574453,0.0764831606
746,0.0649451122,0.0764658908
747,0.0649328021,0.0764486428
748,0.0649205150,0.0764314165
749,0.0649082506,0.0764142119
750,0.0648960091,0.0763970289
751,0.0648837903,0.0763798676
752,0.0648715941,0.0763627278
753,0.0648594206,0.0763456095
754,0.0648472696,0.0763285127
755,0.0648351411,0.0763114372
756,0.0648230351,0.0762943832
757,0.0648109515,0.0762773504
758,0.0647988902,0.0762603389
759,0.0647868512,0.0762433487
760,0.0647748344,0.0762263796
761,0.0647628397,0.0762094317
762,0.0647508672,0.0761925048
763,0.0647389167,0.0761755990
764,0.0647269883,0.0761587141
765,0.0647150817,0.0761418503
766,0.0647031971,0.0761250073
767,0.0646913343,0.0761081852
768,0.0646794933,0.0760913838
769,0.0646676740,0.0760746033
770,0.0646558764,0.0760578435
771,0.0646441004,0.0760411043
772,0.0646323459,0.0760243858
773,0.0646206130,0.0760076879
774,0.0646089015,0.0759910105
775,0.0645972114,0.0759743536
776,0.0645855427,0.0759577172
777,0.0645738952,0.0759411012
778,0.0645622690,0.0759245056
779,0.0645506640,0.0759079302
780,0.0645390801,0.0758913752
781,0.0645275173,0.0758748404
782,0.0645159755,0.0758583258
783,0.0645044546,0.0758418313
784,0.0644929547,0.0758253570
785,0.0644814757,0.0758089027
786,0.0644700175,0.0757924684
787,0.0644585800,0.0757760541
788,0.0644471632,0.0757596598
789,0.0644357671,0.0757432853
790,0.0644243916,0.0757269307
791,0.0644130367,0.0757105960
792,0.0644017022,0.0756942809
793,0.0643903882,0.0756779856
794,0.0643790946,0.0756617100
795,0.0643678213,0.0756454541
796,0.0643565683,0.0756292177
797,0.0643453356,0.0756130009
798,0.0643341230,0.0755968036
799,0.0643229306,0.0755806258
800,0.0643117583,0.0755644674
801,0.0643006060,0.0755483284
802,0.0642894737,0.0755322088
803,0.0642783613,0.0755161085
804,0.0642672688,0.0755000275
805,0.0642561961,0.0754839657
806,0.0642451433,0.0754679231
807,0.0642341101,0.0754518996
808,0.0642230966,0.0754358953
809,0.0642121028,0.0754199100
810,0.0642011285,0.0754039438
811,0.0641901738,0.0753879965
812,0.0641792386,0.0753720682
813,0.0641683228,0.0753561588
814,0.0641574263,0.0753402683
815,0.0641465492,0.0753243967
816,0.0641356914,0.0753085438
817,0.0641248528,0.0752927097
818,0.0641140334,0.0752768943
819,0.0641032332,0.0752610976
820,0.0640924520,0.0752453195
821,0.0640816899,0.0752295601
822,0.0640709467,0.0752138192
823,0.0640602225,0.0751980968
824,0.0640495172,0.0751823929
825,0.0640388308,0.0751667075
826,0.0640281631,0.0751510404
827,0.0640175142,0.0751353918
828,0.0640068840,0.0751197615
829,0.0639962724,0.0751041494
830,0.0639856794,0.0750885557
831,0.0639751050,0.0750729802
832,0.0639645491,0.0750574228
833,0.0639540117,0.0750418836
834,0.0639434927,0.0750263625
835,0.0639329921,0.0750108595
836,0.0639225097,0.0749953745
837,0.0639120457,0.0749799076
838,0.0639015998,0.0749644586
839,0.0638911722,0.0749490275
840,0.0638807627,0.0749336143
841,0.0638703713,0.0749182190
842,0.0638599979,0.0749028415
843,0.0638496425,0.0748874817
844,0.0638393050,0.0748721398
845,0.0638289855,0.0748568155
846,0.0638186838,0.0748415089
847,0.0638083999,0.0748262199
848,0.0637981338,0.0748109486
849,0.0637878854,0.0747956948
850,0.0637776547,0.0747804586
851,0.0637674416,0.0747652398
852,0.0637572461,0.0747500385
853,0.0637470681,0.0747348547
854,0.0637369076,0.0747196882
855,0.0637267646,0.0747045391
856,0.0637166390,0.0746894073
857,0.0637065307,0.0746742929
858,0.0636964397,0.0746591956
859,0.0636863660,0.0746441156
860,0.0636763096,0.0746290528
861,0.0636662703,0.0746140071
862,0.0636562481,0.0745989785
863,0.0636462430,0.0745839670
864,0.0636362550,0.0745689726
